scene,view,lpips,psnr,ssim,avg_sigma,u_hist
Hotdog,3,0.09121,29.70613,0.939834,0.032806583,"[6.662411760771647e-05, 0.0006872803787700832, 0.1317719966173172, 0.2554614245891571, 0.2711777091026306, 0.21600592136383057, 0.09700120985507965, 0.004228878300637007, 0.0024931447114795446, 0.001907553756609559, 0.01919826678931713]"
Hotdog,5,0.094387,29.47478,0.937128,0.025932031,"[0.01843940280377865, 0.0818207785487175, 0.17530938982963562, 0.23924653232097626, 0.25928178429603577, 0.19965101778507233, 0.00434361444786191, 0.0031047994270920753, 0.003039598697796464, 0.0017573164077475667, 0.01400575041770935]"
Hotdog,10,0.08674,30.21244,0.94477,0.045219075,"[6.309205491561443e-05, 0.00022532875300385058, 0.02415073662996292, 0.21449494361877441, 0.3127022385597229, 0.2586188316345215, 0.15067733824253082, 0.01726018264889717, 0.0018251629080623388, 0.0013654922368004918, 0.018616661429405212]"
Hotdog,15,0.09178,29.61387,0.939343,0.055536725,"[0.00036278649349696934, 0.0017999790143221617, 0.012013813480734825, 0.2023441642522812, 0.32241252064704895, 0.2545923888683319, 0.15700282156467438, 0.019499773159623146, 0.0016046324744820595, 0.0009837094694375992, 0.02738340198993683]"
Hotdog,22,0.08868,29.9853,0.942041,0.041557297,"[0.00010401046893093735, 0.0003813717339653522, 0.0024355784989893436, 0.20140761137008667, 0.3209633231163025, 0.26283445954322815, 0.16340045630931854, 0.028555208817124367, 0.002335901837795973, 0.001373804989270866, 0.01620829850435257]"
Hotdog,23,0.083329,30.82447,0.948219,0.048238389,"[0.00015364399587269872, 0.000404326303396374, 0.03453755006194115, 0.17992520332336426, 0.29844537377357483, 0.27789750695228577, 0.1796664297580719, 0.0018599008908495307, 0.0012170221889391541, 0.0009946427308022976, 0.024898413568735123]"
Hotdog,31,0.094247,29.40155,0.936857,0.02755638,"[0.00730988010764122, 0.09609116613864899, 0.20740291476249695, 0.2459162473678589, 0.2359059453010559, 0.17993998527526855, 0.006256843917071819, 0.0023063430562615395, 0.0017992060165852308, 0.001682919799350202, 0.015388540923595428]"
Hotdog,38,0.087379,30.20037,0.944566,0.028104229,"[0.024616193026304245, 0.11912673711776733, 0.21049055457115173, 0.2412399798631668, 0.21779979765415192, 0.15517301857471466, 0.008494861423969269, 0.0020476109348237514, 0.0016598786460235715, 0.0016502655344083905, 0.017701100558042526]"
Hotdog,41,0.093175,29.55927,0.938013,0.024131674,"[0.02695675939321518, 0.09709793329238892, 0.18171092867851257, 0.24279874563217163, 0.25228336453437805, 0.1731843203306198, 0.004158567637205124, 0.0031759135890752077, 0.0026275988202542067, 0.0018174480646848679, 0.014188417233526707]"
Hotdog,47,0.092096,29.64011,0.938169,0.038262066,"[1.970148332475219e-05, 0.00017337304598186165, 0.013030560687184334, 0.20670795440673828, 0.3089231848716736, 0.27129337191581726, 0.16607561707496643, 0.013491575606167316, 0.001958327367901802, 0.0015209545381367207, 0.016805365681648254]"
Hotdog,49,0.087231,30.18569,0.944744,0.04295364,"[9.593120921636e-05, 0.0002921541454270482, 0.002197696827352047, 0.20085814595222473, 0.32159629464149475, 0.26463496685028076, 0.1630612462759018, 0.027379639446735382, 0.0019055426819249988, 0.0016133885364979506, 0.016364991664886475]"
Hotdog,53,0.089623,30.14297,0.94096,0.050206579,"[0.0002719420299399644, 0.0008158261189237237, 0.02487117238342762, 0.18288792669773102, 0.2877423167228699, 0.30652016401290894, 0.17081646621227264, 0.0026963744312524796, 0.0012629172997549176, 0.0008204352925531566, 0.021294444799423218]"
Hotdog,54,0.091553,29.82855,0.94015,0.054078873,"[0.003203645581379533, 0.005923982243984938, 0.016308212652802467, 0.17372871935367584, 0.3033590018749237, 0.28448233008384705, 0.14195463061332703, 0.0226878859102726, 0.005088549107313156, 0.002920564729720354, 0.040342457592487335]"
Hotdog,70,0.092275,29.59786,0.939487,0.04499761,"[0.0003669295401778072, 0.0017123378347605467, 0.006955707911401987, 0.21403159201145172, 0.30808255076408386, 0.2657527029514313, 0.15572702884674072, 0.018245438113808632, 0.0033874509390443563, 0.0019675930961966515, 0.02377065271139145]"
Hotdog,79,0.091027,29.84066,0.939067,0.062516421,"[0.0037479144521057606, 0.006528625264763832, 0.021657302975654602, 0.15614698827266693, 0.31700101494789124, 0.27864333987236023, 0.12134376913309097, 0.02300332859158516, 0.005988602992147207, 0.0034496933221817017, 0.06248942017555237]"
Hotdog,89,0.086149,30.55908,0.94631,0.053640783,"[0.00024351992760784924, 0.0008036157814785838, 0.029646117240190506, 0.173956036567688, 0.2952776551246643, 0.28710514307022095, 0.17604056000709534, 0.00835273414850235, 0.0011835069162771106, 0.0007062078220769763, 0.026684913784265518]"
Hotdog,91,0.088149,30.29229,0.944917,0.054263879,"[0.00010339348227716982, 0.000451666273875162, 0.04642367362976074, 0.19356347620487213, 0.2994873821735382, 0.26858362555503845, 0.15066607296466827, 0.012423543259501457, 0.0012624888913705945, 0.0009686336852610111, 0.026066040620207787]"
Hotdog,93,0.087573,30.07393,0.944108,0.04595631,"[6.122948980191723e-05, 0.00016484862135257572, 0.001888694241642952, 0.19945740699768066, 0.32148778438568115, 0.2664424777030945, 0.1633838266134262, 0.024892142042517662, 0.0014836376067250967, 0.0015919667202979326, 0.019145989790558815]"
Hotdog,97,0.089845,30.37834,0.942685,0.07098183,"[0.0014512103516608477, 0.003392607206478715, 0.023748250678181648, 0.1735905557870865, 0.31365492939949036, 0.27409815788269043, 0.1268099844455719, 0.009313545189797878, 0.00337325781583786, 0.0018317499198019505, 0.068735770881176]"
Hotdog,98,0.09381,29.39159,0.937446,0.040003929,"[0.00010660534462658688, 0.037193842232227325, 0.1600869596004486, 0.2523120045661926, 0.26107266545295715, 0.2212822288274765, 0.044500116258859634, 0.0020369235426187515, 0.0017018781509250402, 0.0014848600840196013, 0.0182218998670578]"
Chair,3,0.087799296,27.42555809,0.933627129,0.06520202,"[0.001141882035881281, 0.01407465897500515, 0.045771509408950806, 0.16143517196178436, 0.2539532780647278, 0.32537224888801575, 0.11528518050909042, 0.006735821254551411, 0.003759229788556695, 0.0020335763692855835, 0.07043744623661041]"
Chair,5,0.091619797,26.78878784,0.928632081,0.089452557,"[0.0001888645492726937, 0.004432021174579859, 0.015247664414346218, 0.2744894325733185, 0.26140111684799194, 0.26732516288757324, 0.02440759539604187, 0.00995316170156002, 0.0065473043359816074, 0.00503638805821538, 0.1309712678194046]"
Chair,10,0.08888565,27.13636971,0.930932224,0.060741041,"[0.00031489715911448, 0.0015241021756082773, 0.037712082266807556, 0.1878550499677658, 0.2503369450569153, 0.3329596519470215, 0.11981836706399918, 0.004074769094586372, 0.0060334294103085995, 0.0015241021756082773, 0.05784660577774048]"
Chair,15,0.091155775,26.8448143,0.928972423,0.025597116,"[0.02597612887620926, 0.2657213807106018, 0.25774890184402466, 0.18497100472450256, 0.06572292000055313, 0.04276924580335617, 0.028651615604758263, 0.01950715482234955, 0.01377837359905243, 0.009768998250365257, 0.08538428694009781]"
Chair,22,0.091582336,26.86008072,0.929215908,0.023558598,"[0.18249575793743134, 0.19229359924793243, 0.19489125907421112, 0.23254404962062836, 0.08538981527090073, 0.03426249697804451, 0.016605054959654808, 0.008505677804350853, 0.005015485920011997, 0.002704232931137085, 0.04529257118701935]"
Chair,23,0.086313933,27.49477005,0.934823453,0.079181515,"[0.0017605199245736003, 0.013997677713632584, 0.04163474962115288, 0.1576128602027893, 0.26229894161224365, 0.3188023567199707, 0.09325813502073288, 0.006733216345310211, 0.0033418992534279823, 0.0022547009866684675, 0.09830495715141296]"
Chair,31,0.08707542,27.29955101,0.932275295,0.083129205,"[0.00026796452584676445, 0.0011466388823464513, 0.013884301297366619, 0.199602410197258, 0.22282184660434723, 0.368856281042099, 0.08905769884586334, 0.0074967751279473305, 0.0037515033036470413, 0.0028167434502393007, 0.09029781818389893]"
Chair,38,0.088466033,27.1480484,0.932854116,0.058376014,"[0.0003752058546524495, 0.014132753014564514, 0.2524231970310211, 0.22094760835170746, 0.27975764870643616, 0.09908213466405869, 0.018433723598718643, 0.008678372018039227, 0.005746208131313324, 0.0043774014338850975, 0.09604574739933014]"
Chair,41,0.090690762,26.96199226,0.930586994,0.050969049,"[7.942991942400113e-05, 0.0040282318368554115, 0.25751179456710815, 0.22153572738170624, 0.27584877610206604, 0.11881013959646225, 0.01868872530758381, 0.01038262527436018, 0.0072791846469044685, 0.0057019335217773914, 0.08013344556093216]"
Chair,47,0.088924102,27.09494781,0.931350172,0.043177728,"[0.00031832317472435534, 0.03862729296088219, 0.3006623685359955, 0.21479468047618866, 0.29168808460235596, 0.06605205684900284, 0.014679595828056335, 0.006941893603652716, 0.00448713218793273, 0.0035995005164295435, 0.0581490732729435]"
Chair,49,0.088682324,27.02106094,0.930053174,0.074189022,"[0.0006574458093382418, 0.004127760883420706, 0.02888600341975689, 0.15509894490242004, 0.41662922501564026, 0.15317654609680176, 0.03103310614824295, 0.01677735149860382, 0.011251477524638176, 0.008654982782900333, 0.17370715737342834]"
Chair,53,0.088885419,27.1836071,0.930671036,0.055880111,"[0.0011659258743748069, 0.022225460037589073, 0.2857975661754608, 0.2993423342704773, 0.14644210040569305, 0.04190045967698097, 0.023682868108153343, 0.016678204759955406, 0.01124025322496891, 0.009509582072496414, 0.1420152336359024]"
Chair,54,0.089829102,27.11569214,0.930090487,0.059833232,"[0.006884938105940819, 0.19428682327270508, 0.2686704695224762, 0.246480792760849, 0.062438055872917175, 0.03239867836236954, 0.020944245159626007, 0.014261031523346901, 0.010805406607687473, 0.008411026559770107, 0.1344185471534729]"
Chair,70,0.087646253,27.08973122,0.931308866,0.124673657,"[0.00044212574721314013, 0.0017685029888525605, 0.0103729497641325, 0.19462375342845917, 0.2735193967819214, 0.2911500036716461, 0.03411170095205307, 0.007903847843408585, 0.005638803821057081, 0.0039179143495857716, 0.17655101418495178]"
Chair,79,0.091528088,26.96248055,0.928468227,0.057318427,"[0.03355138376355171, 0.2290896475315094, 0.3085682690143585, 0.16348162293434143, 0.04781574383378029, 0.02568388544023037, 0.01444115862250328, 0.009884599596261978, 0.014360795728862286, 0.03650872781872749, 0.11661416292190552]"
Chair,89,0.089014888,27.28450775,0.931309819,0.060281001,"[0.0008433606708422303, 0.013175020925700665, 0.04491061717271805, 0.16134752333164215, 0.24789491295814514, 0.3376231789588928, 0.11807049810886383, 0.0055781337432563305, 0.006401572376489639, 0.002032034331932664, 0.062123142182826996]"
Chair,91,0.084696651,27.66893768,0.934659302,0.10647434,"[0.0018431742209941149, 0.0058272662572562695, 0.036246731877326965, 0.15764102339744568, 0.37041422724723816, 0.19906990230083466, 0.031936537474393845, 0.012760437093675137, 0.006422753445804119, 0.004239300731569529, 0.17359866201877594]"
Chair,93,0.086776271,27.48728943,0.933282614,0.112129956,"[0.0004917350597679615, 0.003752316813915968, 0.0216060820966959, 0.2919771671295166, 0.3005560338497162, 0.14777016639709473, 0.01559934951364994, 0.007920716889202595, 0.006173166446387768, 0.005212391726672649, 0.19894087314605713]"
Chair,97,0.091114573,26.86670685,0.929315269,0.025028007,"[0.11106570810079575, 0.21099230647087097, 0.21939204633235931, 0.2040000855922699, 0.0763392299413681, 0.04339864104986191, 0.02805209346115589, 0.017790794372558594, 0.012054757215082645, 0.00840730406343937, 0.06850703805685043]"
Chair,98,0.085286252,27.53052139,0.935402811,0.145024732,"[0.007978484965860844, 0.6180412173271179, 0.11312565207481384, 0.011355146765708923, 0.007298670243471861, 0.006529209669679403, 0.0058792768977582455, 0.005483340937644243, 0.005475870333611965, 0.005050052423030138, 0.21378305554389954]"
Drums,3,0.200654596,18.48758888,0.832069755,0.144643381,"[0.6133310794830322, 0.09016310423612595, 0.03582753241062164, 0.025998974218964577, 0.022078076377511024, 0.01600375398993492, 0.016139714047312737, 0.01629321649670601, 0.018025605008006096, 0.021007942035794258, 0.1251310259103775]"
Drums,5,0.208803102,18.11421585,0.825054467,0.104311317,"[0.6519901156425476, 0.061511993408203125, 0.03395184502005577, 0.01987346075475216, 0.017736729234457016, 0.021210074424743652, 0.0134540144354105, 0.013070141896605492, 0.011072158813476562, 0.011002784594893456, 0.14512667059898376]"
Drums,10,0.203894645,18.20161247,0.828009188,0.092257753,"[0.15079323947429657, 0.534026026725769, 0.04899251461029053, 0.022391702979803085, 0.017988253384828568, 0.01414412446320057, 0.009152917191386223, 0.007394381333142519, 0.006223604083061218, 0.005450986325740814, 0.18344227969646454]"
Drums,15,0.207550347,18.16802406,0.826315284,0.132241488,"[0.3084735870361328, 0.39164507389068604, 0.03676730394363403, 0.022289901971817017, 0.015723085030913353, 0.011034604161977768, 0.008131277747452259, 0.006821837741881609, 0.007577095180749893, 0.005502589512616396, 0.18603362143039703]"
Drums,22,0.201263428,18.62631416,0.833334208,0.141306192,"[0.6385173201560974, 0.0660783126950264, 0.037103623151779175, 0.028806284070014954, 0.02986222691833973, 0.021255386993288994, 0.020704658702015877, 0.023262588307261467, 0.02669440023601055, 0.029384322464466095, 0.0783308818936348]"
Drums,23,0.206629932,18.31274796,0.827804029,0.150720149,"[0.21793080866336823, 0.49702921509742737, 0.026593545451760292, 0.013600907288491726, 0.01090505626052618, 0.009785840287804604, 0.009581461548805237, 0.009284626692533493, 0.009513335302472115, 0.010510898195207119, 0.18526430428028107]"
Drums,31,0.20530425,18.40541458,0.829511881,0.172283262,"[0.6584120988845825, 0.050143804401159286, 0.03137337043881416, 0.030645420774817467, 0.027228960767388344, 0.03731309995055199, 0.06778881698846817, 0.07135265320539474, 0.02102574147284031, 0.0036084959283471107, 0.0011075581423938274]"
Drums,38,0.208644405,18.15879631,0.826863289,0.091190703,"[0.07990018278360367, 0.5573765635490417, 0.09005092084407806, 0.025935400277376175, 0.01997746340930462, 0.016776040196418762, 0.011973905377089977, 0.00909649208188057, 0.0068767741322517395, 0.006015968509018421, 0.1760202795267105]"
Drums,41,0.198718265,18.54209518,0.832650483,0.132487103,"[0.6149482727050781, 0.07058259099721909, 0.054427798837423325, 0.04273172840476036, 0.03432200476527214, 0.02457374520599842, 0.021850507706403732, 0.02493838034570217, 0.02812318317592144, 0.026133835315704346, 0.057367969304323196]"
Drums,47,0.203789979,18.55186272,0.831571817,0.163009793,"[0.5893760323524475, 0.0886441171169281, 0.06684807687997818, 0.040538422763347626, 0.03529483824968338, 0.050853610038757324, 0.10015172511339188, 0.02254512719810009, 0.005155683495104313, 0.000565634632948786, 2.675299037946388e-05]"
Drums,49,0.201135859,18.66345024,0.833750606,0.169720247,"[0.6419990062713623, 0.0645187646150589, 0.036364249885082245, 0.039312440901994705, 0.04748369753360748, 0.046555470675230026, 0.07174737006425858, 0.04332832992076874, 0.007055462803691626, 0.001394740422256291, 0.00024047248007263988]"
Drums,53,0.206913143,18.41601181,0.829381227,0.168915644,"[0.6305498480796814, 0.06679033488035202, 0.04339638724923134, 0.0259750597178936, 0.023103516548871994, 0.02060672454535961, 0.019993066787719727, 0.02010549232363701, 0.01900465600192547, 0.02021791972219944, 0.11025698482990265]"
Drums,54,0.203046262,18.29660416,0.828614354,0.14260827,"[0.658475399017334, 0.04396170377731323, 0.04462471976876259, 0.028087349608540535, 0.05332415550947189, 0.07546970248222351, 0.038146596401929855, 0.0335983969271183, 0.016980789601802826, 0.005033847410231829, 0.0022973264567553997]"
Drums,70,0.203997493,18.2680378,0.829339802,0.180297524,"[0.6037207245826721, 0.07077128440141678, 0.041816309094429016, 0.049114909023046494, 0.11153410375118256, 0.06246707960963249, 0.0486360527575016, 0.010973838157951832, 0.0009337738738395274, 3.192389340256341e-05, 0.0]"
Drums,79,0.201435238,18.50115967,0.832479596,0.127164528,"[0.6388914585113525, 0.06549116969108582, 0.03657807782292366, 0.03568151220679283, 0.03293289616703987, 0.018895165994763374, 0.016470657661557198, 0.016327545046806335, 0.017047319561243057, 0.019758054986596107, 0.10192613303661346]"
Drums,89,0.204377443,18.34005737,0.829472542,0.170223773,"[0.678229033946991, 0.04184647649526596, 0.02611069567501545, 0.02181011065840721, 0.024094177410006523, 0.026318788528442383, 0.03760039061307907, 0.04311485216021538, 0.0960397943854332, 0.004330312833189964, 0.0005053682834841311]"
Drums,91,0.204665825,18.39432907,0.830760419,0.138226435,"[0.5793017745018005, 0.12245097011327744, 0.036050282418727875, 0.026479655876755714, 0.021340910345315933, 0.021740848198533058, 0.020987477153539658, 0.01796003431081772, 0.018425079062581062, 0.018187906593084335, 0.11707505583763123]"
Drums,93,0.201305836,18.59132004,0.833507419,0.156457305,"[0.573357343673706, 0.1343807727098465, 0.03194461762905121, 0.02204594761133194, 0.017687471583485603, 0.015821604058146477, 0.015199648216366768, 0.015496272593736649, 0.01713249646127224, 0.019333263859152794, 0.1376005858182907]"
Drums,97,0.204342946,18.3041935,0.828647137,0.101212844,"[0.5155304670333862, 0.16770018637180328, 0.05699010193347931, 0.022911619395017624, 0.016634369269013405, 0.012599487788975239, 0.01168593019247055, 0.009997231885790825, 0.009398574009537697, 0.008855284191668034, 0.1676967293024063]"
Drums,98,0.200529173,18.20225716,0.830785513,0.138169885,"[0.620713472366333, 0.08662403374910355, 0.03372624143958092, 0.022669846192002296, 0.020241092890501022, 0.016827469691634178, 0.01684529520571232, 0.018204504624009132, 0.019247310236096382, 0.01885960064828396, 0.12604112923145294]"
Ficus,3,0.075223237,24.83642578,0.928028464,0.190267056,"[0.5468212962150574, 0.07646667957305908, 0.05744438245892525, 0.050756216049194336, 0.05014073848724365, 0.0579695887863636, 0.06365658342838287, 0.07128027081489563, 0.02228841930627823, 0.0031758537515997887, 0.0]"
Ficus,5,0.079832911,24.36918068,0.923050284,0.212901503,"[0.5638024210929871, 0.11635244637727737, 0.06879433244466782, 0.0645691528916359, 0.07297538965940475, 0.07539135217666626, 0.03219080716371536, 0.004776771645992994, 0.0009707988356240094, 0.0001654770749155432, 1.1031805115635507e-05]"
Ficus,10,0.079562761,24.49627113,0.923803627,0.145867378,"[0.6436479091644287, 0.057132791727781296, 0.05279359221458435, 0.048306044191122055, 0.03241419047117233, 0.029632652178406715, 0.03350825980305672, 0.03567786142230034, 0.025163646787405014, 0.01661505363881588, 0.025108017027378082]"
Ficus,15,0.072850414,25.17399406,0.931187391,0.193136632,"[0.550167441368103, 0.06145578250288963, 0.049024198204278946, 0.05528949946165085, 0.06529958546161652, 0.07998163253068924, 0.07919847220182419, 0.04363207519054413, 0.014159944839775562, 0.00179137266241014, 0.0]"
Ficus,22,0.076352388,25.21341705,0.928939641,0.180508062,"[0.6191702485084534, 0.06730332970619202, 0.04590100795030594, 0.045084383338689804, 0.05339805781841278, 0.06113329157233238, 0.06618047505617142, 0.03072543255984783, 0.009788131341338158, 0.0013156700879335403, 0.0]"
Ficus,23,0.077077329,24.73509216,0.926208675,0.145561367,"[0.5576000809669495, 0.06490842998027802, 0.053960368037223816, 0.055491361767053604, 0.06420551985502243, 0.0774260014295578, 0.071282759308815, 0.038294143974781036, 0.013875247910618782, 0.0029560730326920748, 0.0]"
Ficus,31,0.077076413,24.88383675,0.927203953,0.203310907,"[0.6274746656417847, 0.0705668032169342, 0.04484836757183075, 0.03943563625216484, 0.04283580556511879, 0.04667026922106743, 0.05301513522863388, 0.04625716432929039, 0.02281610481441021, 0.0050843688659369946, 0.0009956888388842344]"
Ficus,38,0.078668058,24.44768906,0.923963666,0.159130529,"[0.5795192718505859, 0.11641264706850052, 0.041585635393857956, 0.03108181431889534, 0.025632038712501526, 0.022816697135567665, 0.023947356268763542, 0.02456921897828579, 0.02649133838713169, 0.029476279392838478, 0.07846773415803909]"
Ficus,41,0.078342743,24.50746536,0.925081372,0.212800875,"[0.5331091284751892, 0.0759630873799324, 0.06155658885836601, 0.06644189357757568, 0.07473316043615341, 0.08123543113470078, 0.06926298886537552, 0.030730990692973137, 0.00618404196575284, 0.0007826812216080725, 0.0]"
Ficus,47,0.079906687,24.42654037,0.923353255,0.11731986,"[0.5820821523666382, 0.06540337949991226, 0.049584150314331055, 0.05378737300634384, 0.059391673654317856, 0.06830489635467529, 0.06518477201461792, 0.04718940332531929, 0.00818784348666668, 0.0008843665709719062, 0.0]"
Ficus,49,0.076457061,24.88986588,0.92752564,0.205356896,"[0.6410028338432312, 0.05977073311805725, 0.04079984128475189, 0.040675580501556396, 0.044227443635463715, 0.04946722090244293, 0.04871128499507904, 0.059573981910943985, 0.014580247923731804, 0.0011080160038545728, 8.284232171718031e-05]"
Ficus,53,0.075297847,24.93149757,0.927979887,0.1481608,"[0.55525803565979, 0.06595131754875183, 0.051619693636894226, 0.05599674955010414, 0.0667824000120163, 0.08112326264381409, 0.07320023328065872, 0.03333579748868942, 0.01475639920681715, 0.0019761386793106794, 0.0]"
Ficus,54,0.079093553,24.57584381,0.924625397,0.154309511,"[0.5347169637680054, 0.06582837551832199, 0.05412464216351509, 0.05657216161489487, 0.06372581422328949, 0.08254213631153107, 0.07874765992164612, 0.044424913823604584, 0.017485791817307472, 0.0018315318739041686, 0.0]"
Ficus,70,0.075357817,24.77606392,0.927594304,0.203437969,"[0.5697648525238037, 0.06310995668172836, 0.048787061125040054, 0.05268147587776184, 0.06118598207831383, 0.07346407324075699, 0.07096384465694427, 0.042764198035001755, 0.015828609466552734, 0.001449948875233531, 0.0]"
Ficus,79,0.077037275,24.91895866,0.927082896,0.210734859,"[0.6464654803276062, 0.06130252406001091, 0.042567770928144455, 0.03820957615971565, 0.0399089977145195, 0.045199133455753326, 0.05138009414076805, 0.04027903452515602, 0.02418934926390648, 0.009059013798832893, 0.0014390264404937625]"
Ficus,89,0.078030244,24.62273788,0.925433695,0.171181977,"[0.5567858815193176, 0.06581775099039078, 0.04872990772128105, 0.04935862123966217, 0.05575834959745407, 0.07017181813716888, 0.07550179958343506, 0.055946025997400284, 0.01974344812333584, 0.002186418045312166, 0.0]"
Ficus,91,0.077904277,24.62082481,0.925682604,0.172575161,"[0.6159990429878235, 0.06606390327215195, 0.05220453068614006, 0.057940997183322906, 0.06927884370088577, 0.07379957288503647, 0.049664996564388275, 0.013742300681769848, 0.001296783215366304, 9.0054390966543e-06, 0.0]"
Ficus,93,0.077560648,24.64492416,0.925745964,0.207903817,"[0.5498674511909485, 0.06756679713726044, 0.06375688314437866, 0.0694921463727951, 0.08014684915542603, 0.08026106655597687, 0.04885988309979439, 0.02095859684050083, 0.00459310645237565, 0.014497246593236923, 0.0]"
Ficus,97,0.076946482,24.84179688,0.926980436,0.193825737,"[0.6312912106513977, 0.06371860951185226, 0.04542031139135361, 0.039525434374809265, 0.04092012345790863, 0.04594099521636963, 0.04770759865641594, 0.04501120373606682, 0.037749532610177994, 0.0027056930121034384, 9.297914402850438e-06]"
Ficus,98,0.076966703,24.70085335,0.926350772,0.17618458,"[0.6246973276138306, 0.07308395206928253, 0.0500074103474617, 0.04451005533337593, 0.041804615408182144, 0.046116024255752563, 0.0476231649518013, 0.03477540984749794, 0.026263773441314697, 0.010426446795463562, 0.0006918021244928241]"