scene,view,lpips,psnr,ssim,avg_sigma,u_hist
Hotdog,3,0.09121,29.70613,0.939834,0.032806583,"[1.0519597708480433e-05, 5.6104523537214845e-05, 0.00013324823521543294, 0.0005540321581065655, 0.038038864731788635, 0.09373312443494797, 0.11190398037433624, 0.14355744421482086, 0.13898493349552155, 0.13219277560710907, 0.11915197968482971, 0.09685394167900085, 0.07555175572633743, 0.021449459716677666, 0.0024580794852226973, 0.0017707990482449532, 0.001371054328046739, 0.0011220904998481274, 0.000999361858703196, 0.0009081919561140239, 0.01919826678931713]"
Hotdog,5,0.094387,29.47478,0.937128,0.025932031,"[0.0003601567295845598, 0.018079247325658798, 0.02543451637029648, 0.05638626217842102, 0.07812917232513428, 0.09718021750450134, 0.11330344527959824, 0.12594307959079742, 0.1261449009180069, 0.13313689827919006, 0.1339658796787262, 0.06568513810634613, 0.0024807346053421497, 0.0018628796096891165, 0.0016113908495754004, 0.0014934084611013532, 0.0015306661371141672, 0.0015089325606822968, 0.0009749070159159601, 0.0007824094500392675, 0.01400575041770935]"
Hotdog,10,0.08674,30.21244,0.94477,0.045219075,"[1.802629958547186e-05, 4.5065749873174354e-05, 7.661177369300276e-05, 0.00014871697931084782, 0.0004686838074121624, 0.02368205226957798, 0.09877060353755951, 0.1157243400812149, 0.1597355604171753, 0.1529666781425476, 0.13832932710647583, 0.12028950452804565, 0.08968084305524826, 0.06099649518728256, 0.016259722411632538, 0.001000459655188024, 0.0009779267711564898, 0.000847236136905849, 0.0007480914937332273, 0.0006174008012749255, 0.018616661429405212]"
Hotdog,15,0.09178,29.61387,0.939343,0.055536725,"[0.00011162660666741431, 0.0002511598577257246, 0.0005023197154514492, 0.0012976593570783734, 0.0023022987879812717, 0.00971151515841484, 0.07423867285251617, 0.12810549139976501, 0.16389577090740204, 0.1585167646408081, 0.13903792202472687, 0.11555446684360504, 0.09585237503051758, 0.0611504502594471, 0.016841664910316467, 0.002658108714967966, 0.0010255695087835193, 0.0005790630239062011, 0.0005790630239062011, 0.00040464644553139806, 0.02738340198993683]"
Hotdog,22,0.08868,29.9853,0.942041,0.041557297,"[4.767146674566902e-05, 5.6339005823247135e-05, 0.00012567931844387203, 0.0002556924009695649, 0.0005937264068052173, 0.0018418520921841264, 0.08373276144266129, 0.11767484247684479, 0.1560460478067398, 0.16491727530956268, 0.13981173932552338, 0.12302272021770477, 0.09502223134040833, 0.06837821751832962, 0.026288647204637527, 0.0022665616124868393, 0.0013824724592268467, 0.0009534293203614652, 0.0006500654271803796, 0.0007237395038828254, 0.01620829850435257]"
Hotdog,23,0.083329,30.82447,0.948219,0.048238389,"[5.256241638562642e-05, 0.0001010815758490935, 0.00012938441068399698, 0.0002749418781604618, 0.0010997675126418471, 0.033437784761190414, 0.0713069811463356, 0.10861821472644806, 0.14010310173034668, 0.15834225714206696, 0.1570160686969757, 0.12088143080472946, 0.12323460727930069, 0.05643181875348091, 0.0010916809551417828, 0.0007682199357077479, 0.0006509653176181018, 0.0005660568131133914, 0.0005134943639859557, 0.0004811482795048505, 0.024898413568735123]"
Hotdog,31,0.094247,29.40155,0.936857,0.02755638,"[6.460344593506306e-05, 0.007245276588946581, 0.04190502688288689, 0.0541861429810524, 0.09602010250091553, 0.11138280481100082, 0.12339581549167633, 0.12252043932676315, 0.1258830428123474, 0.1100229024887085, 0.10967404395341873, 0.07026916742324829, 0.004800036083906889, 0.0014535775408148766, 0.0012565370416268706, 0.0010498060146346688, 0.0008721465710550547, 0.0009270595037378371, 0.0008269241079688072, 0.0008559956913813949, 0.015388540923595428]"
Hotdog,38,0.087379,30.20037,0.944566,0.028104229,"[0.0003300530952401459, 0.024286139756441116, 0.053555119782686234, 0.0655716136097908, 0.09885571151971817, 0.11163485050201416, 0.12101732939481735, 0.12022264301776886, 0.11937668174505234, 0.09842311590909958, 0.09282823652029037, 0.062344785779714584, 0.007113765925168991, 0.001381095964461565, 0.0011151308426633477, 0.0009324800921604037, 0.0009068449144251645, 0.0007530337898060679, 0.0008171217632479966, 0.000833143712952733, 0.017701100558042526]"
Hotdog,41,0.093175,29.55927,0.938013,0.024131674,"[0.003696504747495055, 0.02326025627553463, 0.03204561397433281, 0.0650523230433464, 0.08213325589895248, 0.09957767277956009, 0.1156235858798027, 0.12717516720294952, 0.12212327122688293, 0.13016009330749512, 0.12332771718502045, 0.049856606870889664, 0.0023318782914429903, 0.0018266893457621336, 0.0016695879166945815, 0.0015063256723806262, 0.001321500400081277, 0.001306098303757608, 0.0010288604535162449, 0.0007885876693762839, 0.014188417233526707]"
Hotdog,47,0.092096,29.64011,0.938169,0.038262066,"[7.880593329900876e-06, 1.1820889994851314e-05, 5.122385482536629e-05, 0.00012214919843245298, 0.0003428058116696775, 0.012687754817306995, 0.09594228118658066, 0.11076568067073822, 0.1574660688638687, 0.15145711600780487, 0.14570823311805725, 0.12558513879776, 0.09308556467294693, 0.0729900524020195, 0.012171576730906963, 0.0013199993409216404, 0.0010796412825584412, 0.0008786861435510218, 0.0007092534215189517, 0.000811701116617769, 0.016805365681648254]"
Hotdog,49,0.087231,30.18569,0.944744,0.04295364,"[3.9244583604158834e-05, 5.668662197422236e-05, 0.00013953630696050823, 0.00015261783846653998, 0.0005058191018179059, 0.001691877725534141, 0.08572325855493546, 0.11513052880764008, 0.15983010828495026, 0.1617705374956131, 0.14176452159881592, 0.12287043780088425, 0.096345454454422, 0.0667157918214798, 0.025753168389201164, 0.0016264700097963214, 0.0010508827399462461, 0.0008546598837710917, 0.0008502993732690811, 0.0007630891632288694, 0.016364991664886475]"
Hotdog,53,0.089623,30.14297,0.94096,0.050206579,"[8.757455361774191e-05, 0.00018436748359818012, 0.0003134247090201825, 0.0005024013807997108, 0.0017607094487175345, 0.023110464215278625, 0.07594557106494904, 0.10694235563278198, 0.1360217183828354, 0.15172061324119568, 0.14506033062934875, 0.161459818482399, 0.14191226661205292, 0.02890421263873577, 0.0017791461432352662, 0.0009172282298095524, 0.0007098147762008011, 0.0005531024653464556, 0.0004424819489941001, 0.0003779533435590565, 0.021294444799423218]"
Hotdog,54,0.091553,29.82855,0.94015,0.054078873,"[0.001367072924040258, 0.0018365726573392749, 0.002326785586774349, 0.003597196890041232, 0.004625953733921051, 0.011682258918881416, 0.03532295301556587, 0.13840577006340027, 0.1410708725452423, 0.1622881144285202, 0.15927089750766754, 0.1252114474773407, 0.08850761502981186, 0.05344702675938606, 0.016977939754724503, 0.005709945689886808, 0.003065557451918721, 0.002022991655394435, 0.0016225359868258238, 0.0012980287428945303, 0.040342457592487335]"
Hotdog,70,0.092275,29.59786,0.939487,0.04499761,"[0.00010635639046085998, 0.0002605731424409896, 0.0006009135977365077, 0.0011114242952317, 0.0019303684821352363, 0.005025339312851429, 0.0775497630238533, 0.13648183643817902, 0.14139018952846527, 0.16669237613677979, 0.1435970813035965, 0.12215562909841537, 0.09917201846837997, 0.05655501037836075, 0.014655910432338715, 0.0035895281471312046, 0.0019250506302341819, 0.0014624003088101745, 0.0011326955864205956, 0.0008348976843990386, 0.02377065271139145]"
Hotdog,79,0.091027,29.84066,0.939067,0.062516421,"[0.0016039462061598897, 0.0021439683623611927, 0.002901611151173711, 0.0036270141135901213, 0.005222900304943323, 0.016434403136372566, 0.0401550754904747, 0.11599190533161163, 0.15976594388484955, 0.15723508596420288, 0.15968534350395203, 0.1189579963684082, 0.07742466032505035, 0.04391910880804062, 0.016361862421035767, 0.006641465704888105, 0.0034255131613463163, 0.002563089830800891, 0.0019102273508906364, 0.0015394659712910652, 0.06248942017555237]"
Hotdog,89,0.086149,30.55908,0.94631,0.053640783,"[6.331517943181098e-05, 0.00018020474817603827, 0.00027761273668147624, 0.000526003073900938, 0.0013978044735267758, 0.028248311951756477, 0.06848754733800888, 0.10546848177909851, 0.14097368717193604, 0.15430396795272827, 0.15708009898662567, 0.13002502918243408, 0.09726186096668243, 0.0787786990404129, 0.0076173036359250546, 0.0007354302215389907, 0.0006964670028537512, 0.0004870398552156985, 0.00042859508539550006, 0.00027761273668147624, 0.026684913784265518]"
Hotdog,91,0.088149,30.29229,0.944917,0.054263879,"[5.98593833274208e-05, 4.353409894974902e-05, 0.00016869463433977216, 0.0002829716249834746, 0.0021603796631097794, 0.04426329582929611, 0.07178228348493576, 0.12178120017051697, 0.15286998450756073, 0.14661739766597748, 0.14480529725551605, 0.1237783208489418, 0.09010469913482666, 0.060561373829841614, 0.011460351757705212, 0.000963191909249872, 0.0006856620311737061, 0.0005768268019892275, 0.0005713850259780884, 0.00039724865928292274, 0.026066040620207787]"
Hotdog,93,0.087573,30.07393,0.944108,0.04595631,"[2.354980279051233e-05, 3.767968519241549e-05, 4.2389645386720076e-05, 0.00012245897960383445, 0.00025904783979058266, 0.0016296464018523693, 0.08740744739770889, 0.11204995959997177, 0.16182482242584229, 0.15966296195983887, 0.14271651208400726, 0.12372595816850662, 0.1003221645951271, 0.0630616620182991, 0.023893630132079124, 0.000998511677607894, 0.0007959833601489663, 0.0006876542465761304, 0.0008054032805375755, 0.0007865634397603571, 0.019145989790558815]"
Hotdog,97,0.089845,30.37834,0.942685,0.07098183,"[0.0006127332453615963, 0.0008384770480915904, 0.0014254109701141715, 0.0019671961199492216, 0.004114987328648567, 0.01963326334953308, 0.05806131288409233, 0.11552923917770386, 0.1536089926958084, 0.16004592180252075, 0.14930051565170288, 0.12479763478040695, 0.09355469048023224, 0.03325529024004936, 0.006320827174931765, 0.0029927182476967573, 0.0020445941481739283, 0.0013286636676639318, 0.0011222693137824535, 0.0007094806060194969, 0.068735770881176]"
Hotdog,98,0.09381,29.39159,0.937446,0.040003929,"[1.903666816360783e-05, 8.756867464398965e-05, 0.001073668128810823, 0.03612017631530762, 0.0564437210559845, 0.10364323854446411, 0.12042596191167831, 0.13188603520393372, 0.1362035572528839, 0.12486912310123444, 0.11562111228704453, 0.10566112399101257, 0.043015256524086, 0.0014848600840196013, 0.0011003194376826286, 0.0009366041049361229, 0.0008299987530335784, 0.0008718793978914618, 0.0006738980882801116, 0.0008109620539471507, 0.0182218998670578]"
Chair,3,0.087799296,27.42555809,0.933627129,0.06520202,"[0.00038490406586788595, 0.0007569779991172254, 0.005966012831777334, 0.008108645677566528, 0.015774652361869812, 0.029996857047080994, 0.07662798464298248, 0.08480719476938248, 0.11341840028762817, 0.1405348926782608, 0.1700313687324524, 0.15534086525440216, 0.09312754124403, 0.022157642990350723, 0.004355831071734428, 0.0023799901828169823, 0.0024698011111468077, 0.0012894285609945655, 0.001064901240170002, 0.0009686752455309033, 0.07043744623661041]"
Chair,5,0.091619797,26.78878784,0.928632081,0.089452557,"[5.036388029111549e-05, 0.0001385006617056206, 0.0004532749007921666, 0.003978746477514505, 0.008895520120859146, 0.006352144293487072, 0.13449044525623322, 0.13999898731708527, 0.12176726758480072, 0.13963384926319122, 0.16987106204032898, 0.09745410829782486, 0.01632419228553772, 0.008083402179181576, 0.00557150412350893, 0.00438165757805109, 0.0035002895165234804, 0.0030470145866274834, 0.0026944675482809544, 0.0023419202771037817, 0.1309712678194046]"
Chair,10,0.08888565,27.13636971,0.930932224,0.060741041,"[0.00015115062706172466, 0.00016374651750084013, 0.00042196217691525817, 0.00110214005690068, 0.015455151908099651, 0.02226322889328003, 0.06103966385126114, 0.12680909037590027, 0.10642264038324356, 0.14391429722309113, 0.1650627851486206, 0.16789686679840088, 0.10709652304649353, 0.01272184494882822, 0.0023995162919163704, 0.0016752529190853238, 0.0049186935648322105, 0.0011147359618917108, 0.0007494552410207689, 0.0007746469927951694, 0.05784660577774048]"
Chair,15,0.091155775,26.8448143,0.928972423,0.025597116,"[0.001950715552084148, 0.024025414139032364, 0.10747440159320831, 0.1582469791173935, 0.1366734504699707, 0.12107543647289276, 0.122301384806633, 0.06266962736845016, 0.03774210438132286, 0.02798081748187542, 0.02349339984357357, 0.0192758459597826, 0.015428386628627777, 0.01322322990745306, 0.0103935357183218, 0.009113619104027748, 0.007617814000695944, 0.006160560064017773, 0.00515821622684598, 0.004610782023519278, 0.08538428694009781]"
Chair,22,0.091582336,26.86008072,0.929215908,0.023558598,"[0.051273852586746216, 0.13122190535068512, 0.10546508431434631, 0.08682852238416672, 0.09394878149032593, 0.10094248503446579, 0.11195257306098938, 0.12059146910905838, 0.05570320039987564, 0.029686614871025085, 0.02005528286099434, 0.014207213185727596, 0.009511440061032772, 0.007093615829944611, 0.004729077219963074, 0.0037766010500490665, 0.002757518319413066, 0.002257967833429575, 0.0014187231427058578, 0.0012855096720159054, 0.04529257118701935]"
Chair,23,0.086313933,27.49477005,0.934823453,0.079181515,"[0.0006733216578140855, 0.0010871982667595148, 0.005330977961421013, 0.00866669975221157, 0.01336759701371193, 0.028267154470086098, 0.06954362243413925, 0.08806923776865005, 0.11907291412353516, 0.1432260125875473, 0.16157248616218567, 0.15722987055778503, 0.08444935828447342, 0.00880877673625946, 0.004274665843695402, 0.002458550501614809, 0.00190259690862149, 0.0014393022283911705, 0.0011860344093292952, 0.0010686664609238505, 0.09830495715141296]"
Chair,31,0.08707542,27.29955101,0.932275295,0.083129205,"[0.00010593946353765205, 0.00016202506958507001, 0.00038636746467091143, 0.0007602714467793703, 0.0016389458905905485, 0.012245356105268002, 0.07928634434938431, 0.12031607329845428, 0.12140662968158722, 0.1014152243733406, 0.14490026235580444, 0.22395603358745575, 0.06397497653961182, 0.025082726031541824, 0.004835824947804213, 0.002660950180143118, 0.0019443007186055183, 0.001807202585041523, 0.0015953236725181341, 0.0012214196613058448, 0.09029781818389893]"
Chair,38,0.088466033,27.1480484,0.932854116,0.058376014,"[2.084476909658406e-05, 0.0003543610800988972, 0.00323788751848042, 0.010894865728914738, 0.07328326255083084, 0.17913994193077087, 0.10468243062496185, 0.11626517027616501, 0.13367749750614166, 0.1460801362991333, 0.079349085688591, 0.019733047112822533, 0.011172796599566936, 0.007260927930474281, 0.004961055237799883, 0.003717317245900631, 0.003140611806884408, 0.0026055960915982723, 0.0021887007169425488, 0.0021887007169425488, 0.09604574739933014]"
Chair,41,0.090690762,26.96199226,0.930586994,0.050969049,"[2.269426295242738e-05, 5.673565829056315e-05, 0.0006921750027686357, 0.003336056601256132, 0.09432870149612427, 0.1631830930709839, 0.11793641000986099, 0.10359930992126465, 0.12447235733270645, 0.151376411318779, 0.09117420017719269, 0.027635939419269562, 0.011296069249510765, 0.007392656058073044, 0.005599809344857931, 0.004782815929502249, 0.003801289014518261, 0.0034778958652168512, 0.0027913942467421293, 0.002910539275035262, 0.08013344556093216]"
Chair,47,0.088924102,27.09494781,0.931350172,0.043177728,"[4.28511957579758e-05, 0.00027547197532840073, 0.0017813853919506073, 0.03684590756893158, 0.18560689687728882, 0.11505546420812607, 0.10041259229183197, 0.11438208818435669, 0.13050025701522827, 0.16118784248828888, 0.04894218593835831, 0.01710987091064453, 0.009090575389564037, 0.005589020438492298, 0.003979039844125509, 0.0029628542251884937, 0.002350694267079234, 0.0021364381536841393, 0.0020201278384774923, 0.0015793726779520512, 0.0581490732729435]"
Chair,49,0.088682324,27.02106094,0.930053174,0.074189022,"[0.0001248314802069217, 0.0005326143000274897, 0.0015062998281791806, 0.0026214609388262033, 0.005850435234606266, 0.023035569116473198, 0.04386578127741814, 0.1112331673502922, 0.2426474243402481, 0.17398178577423096, 0.1125979945063591, 0.04057855159044266, 0.018433447927236557, 0.012599657289683819, 0.00922088511288166, 0.007556465454399586, 0.006075131706893444, 0.005176345352083445, 0.004535543732345104, 0.004119438584893942, 0.17370715737342834]"
Chair,53,0.088885419,27.1836071,0.930671036,0.055880111,"[0.00019128470739815384, 0.0009746411233209074, 0.005055381450802088, 0.017170079052448273, 0.06036398932337761, 0.2254335731267929, 0.141641765832901, 0.1577005684375763, 0.10931465774774551, 0.03712745010852814, 0.024429788812994957, 0.017470669001340866, 0.01303468644618988, 0.010648181661963463, 0.009145230986177921, 0.007532973773777485, 0.0060755666345357895, 0.005164687056094408, 0.0046363770961761475, 0.004873205441981554, 0.1420152336359024]"
Chair,54,0.089829102,27.11569214,0.930090487,0.059833232,"[0.0005262373015284538, 0.006358700804412365, 0.04775603488087654, 0.14653077721595764, 0.11614934355020523, 0.15252111852169037, 0.1760263890028, 0.07045440375804901, 0.037134815007448196, 0.025303244590759277, 0.018304288387298584, 0.014094389043748379, 0.011296560987830162, 0.009647684171795845, 0.007656753063201904, 0.006604278460144997, 0.005464097484946251, 0.005341308657079935, 0.004323916509747505, 0.004087109584361315, 0.1344185471534729]"
Chair,70,0.087646253,27.08973122,0.931308866,0.124673657,"[0.00020405802933964878, 0.00023806770332157612, 0.00040811605867929757, 0.0013603868428617716, 0.006060523446649313, 0.004312426317483187, 0.06311514973640442, 0.13150860369205475, 0.11878897994756699, 0.1547304093837738, 0.17966629564762115, 0.11148370802402496, 0.024827061221003532, 0.009284640662372112, 0.0043804459273815155, 0.0035234021488577127, 0.0029588413890451193, 0.0026799621991813183, 0.002142609329894185, 0.0017753049032762647, 0.17655101418495178]"
Chair,79,0.091528088,26.96248055,0.928468227,0.057318427,"[0.0012777652591466904, 0.03227362036705017, 0.10885917395353317, 0.12023048102855682, 0.13328136503696442, 0.1752868890762329, 0.1190330758690834, 0.044448550790548325, 0.028649264946579933, 0.019166478887200356, 0.01479475386440754, 0.01088913157582283, 0.008188948966562748, 0.00625221012160182, 0.0051833875477313995, 0.004701212048530579, 0.003833295777440071, 0.010527499951422215, 0.03011990152299404, 0.006388826295733452, 0.11661416292190552]"
Chair,89,0.089014888,27.28450775,0.931309819,0.060281001,"[0.00029218796407803893, 0.0005511727649718523, 0.0037054745480418205, 0.009469546377658844, 0.015187133103609085, 0.029723484069108963, 0.0764005109667778, 0.08494700491428375, 0.10887321829795837, 0.13902169466018677, 0.1729487031698227, 0.16467447578907013, 0.09569819271564484, 0.022372299805283546, 0.003320317715406418, 0.0022578160278499126, 0.0038382872007787228, 0.0025632851757109165, 0.00100937660317868, 0.0010226578451693058, 0.062123142182826996]"
Chair,91,0.084696651,27.66893768,0.934659302,0.10647434,"[0.0006522001349367201, 0.0011909741442650557, 0.002233076374977827, 0.0035941896494477987, 0.01254776306450367, 0.023698966950178146, 0.05183573067188263, 0.10580529272556305, 0.17661862075328827, 0.1937955915927887, 0.11677926778793335, 0.0822906419634819, 0.023309065029025078, 0.008627473376691341, 0.005798909813165665, 0.006961527280509472, 0.0036012788768857718, 0.0028214743360877037, 0.0022543438244611025, 0.001984956907108426, 0.17359866201877594]"
Chair,93,0.086776271,27.48728943,0.933282614,0.112129956,"[7.565155101474375e-05, 0.000416083523305133, 0.001134773250669241, 0.002617543563246727, 0.006316904444247484, 0.015289178118109703, 0.05983281135559082, 0.2321443408727646, 0.14230813086032867, 0.1582479029893875, 0.12891779839992523, 0.018852366134524345, 0.009721224196255207, 0.005878125317394733, 0.004402920138090849, 0.0035177969839423895, 0.00311684375628829, 0.0030563226900994778, 0.0028142377268522978, 0.0023981539998203516, 0.19894087314605713]"
Chair,97,0.091114573,26.86670685,0.929315269,0.025028007,"[0.015058987773954868, 0.09600672125816345, 0.10723663866519928, 0.10375566780567169, 0.10724420845508575, 0.11214783787727356, 0.11528827995061874, 0.08871181309223175, 0.04578235000371933, 0.030556879937648773, 0.024427343159914017, 0.01897129788994789, 0.015452488325536251, 0.01259960513561964, 0.010026712901890278, 0.007764081005007029, 0.006628981325775385, 0.0054257758893072605, 0.004623638931661844, 0.003783665131777525, 0.06850703805685043]"
Chair,98,0.085286252,27.53052139,0.935402811,0.145024732,"[0.0011653966503217816, 0.006813088431954384, 0.21426117420196533, 0.403780072927475, 0.10366801172494888, 0.009457642212510109, 0.006260272115468979, 0.005094875115901232, 0.0041386522352695465, 0.0031600180082023144, 0.003309427760541439, 0.0032197819091379642, 0.003018078627064824, 0.0028611982706934214, 0.002689376939088106, 0.0027939637657254934, 0.0028985508251935244, 0.002577319508418441, 0.0026445540133863688, 0.0024054981768131256, 0.21378305554389954]"
Drums,3,0.200654596,18.48758888,0.832069755,0.144643381,"[0.01218372955918312, 0.6011472940444946, 0.06228701397776604, 0.02787609212100506, 0.019757991656661034, 0.01606954075396061, 0.013582796789705753, 0.012416176497936249, 0.011767079122364521, 0.010310996323823929, 0.008144414983689785, 0.007859339006245136, 0.007916354574263096, 0.00822335947304964, 0.007841795682907104, 0.008451420813798904, 0.008986487053334713, 0.009039117023348808, 0.010104863904416561, 0.010903078131377697, 0.1251310259103775]"
Drums,5,0.208803102,18.11421585,0.825054467,0.104311317,"[0.49188318848609924, 0.16010692715644836, 0.03266147896647453, 0.028850512579083443, 0.021936193108558655, 0.012015650980174541, 0.01004079170525074, 0.009832669049501419, 0.00888917688280344, 0.008847552351653576, 0.00909267459064722, 0.012117399834096432, 0.0073860641568899155, 0.006067949812859297, 0.007543312851339579, 0.0055268295109272, 0.0052169570699334145, 0.005855201743543148, 0.005605453625321388, 0.00539733050391078, 0.14512667059898376]"
Drums,10,0.203894645,18.20161247,0.828009188,0.092257753,"[0.0327959768474102, 0.11799725890159607, 0.39788880944252014, 0.1361371874809265, 0.032511577010154724, 0.016480937600135803, 0.01182152982801199, 0.010570173151791096, 0.009574775584042072, 0.00841347873210907, 0.007754620164632797, 0.006389503832906485, 0.0049532875418663025, 0.004199629183858633, 0.0038251702208071947, 0.0035692108795046806, 0.0031094320584088564, 0.003114172024652362, 0.002711273031309247, 0.0027397130616009235, 0.18344227969646454]"
Drums,15,0.207550347,18.16802406,0.826315284,0.132241488,"[0.00459529971703887, 0.3038783073425293, 0.3533182144165039, 0.03832685947418213, 0.020911801606416702, 0.01585550047457218, 0.012196916155517101, 0.01009298488497734, 0.008911056444048882, 0.006812029052525759, 0.005772324278950691, 0.005262280348688364, 0.004301043692976236, 0.003830233821645379, 0.003830233821645379, 0.00299160392023623, 0.004610012751072645, 0.0029670826625078917, 0.0026532092597335577, 0.0028493800200521946, 0.18603362143039703]"
Drums,22,0.201263428,18.62631416,0.833334208,0.141306192,"[0.08714708685874939, 0.5513702034950256, 0.04038523510098457, 0.025693075731396675, 0.02134641818702221, 0.015757206827402115, 0.013973028399050236, 0.014833256602287292, 0.017987428233027458, 0.011874797753989697, 0.010777892544865608, 0.01047749537974596, 0.010090620256960392, 0.01061403937637806, 0.011396893300116062, 0.011865695007145405, 0.013590703718364239, 0.013103696517646313, 0.01451010163873434, 0.01487421989440918, 0.0783308818936348]"
Drums,23,0.206629932,18.31274796,0.827804029,0.150720149,"[0.0034111756831407547, 0.21451963484287262, 0.47126778960227966, 0.025761431083083153, 0.01501209195703268, 0.011581452563405037, 0.007177580613642931, 0.006423326209187508, 0.005727466195821762, 0.0051775905303657055, 0.004919684026390314, 0.0048661562614142895, 0.00475910073146224, 0.004822360817342997, 0.004656911827623844, 0.004627714864909649, 0.004598517902195454, 0.004914817865937948, 0.005075401160866022, 0.00543549656867981, 0.18526430428028107]"
Drums,31,0.20530425,18.40541458,0.829511881,0.172283262,"[0.3805221617221832, 0.2778899371623993, 0.027822934091091156, 0.02232087031006813, 0.016211437061429024, 0.015161936171352863, 0.018180925399065018, 0.012464495375752449, 0.012870898470282555, 0.014358063228428364, 0.016783079132437706, 0.02053002081811428, 0.03017202951014042, 0.0376167856156826, 0.03179764002561569, 0.03955501317977905, 0.014366994611918926, 0.006658746860921383, 0.002625984838232398, 0.0009825113229453564, 0.0011075581423938274]"
Drums,38,0.208644405,18.15879631,0.826863289,0.091190703,"[0.0023116020020097494, 0.07758858054876328, 0.27328649163246155, 0.2840900719165802, 0.06980747729539871, 0.020243443548679352, 0.01395182404667139, 0.011983577162027359, 0.010068525560200214, 0.009908938780426979, 0.008990100584924221, 0.0077859400771558285, 0.006649482995271683, 0.0053244223818182945, 0.004811807535588741, 0.0042846850119531155, 0.00366567843593657, 0.0032110956963151693, 0.0031917516607791185, 0.002824216615408659, 0.1760202795267105]"
Drums,41,0.198718265,18.54209518,0.832650483,0.132487103,"[0.23000729084014893, 0.3849409520626068, 0.04005003347992897, 0.030532553791999817, 0.028921691700816154, 0.02550610713660717, 0.022215144708752632, 0.02051658369600773, 0.016810214146971703, 0.017511792480945587, 0.013883888721466064, 0.010689855553209782, 0.010883713141083717, 0.010966794565320015, 0.011825306341052055, 0.013113074004650116, 0.01473778486251831, 0.01338539831340313, 0.013874657452106476, 0.01225917786359787, 0.057367969304323196]"
Drums,47,0.203789979,18.55186272,0.831571817,0.163009793,"[0.5206208229064941, 0.06875518709421158, 0.050219181925058365, 0.038424935191869736, 0.03738157078623772, 0.029466507956385612, 0.020741211250424385, 0.01979721151292324, 0.01744294911623001, 0.01785188727080822, 0.018474850803613663, 0.03237876296043396, 0.07849327474832535, 0.021658455953001976, 0.015367681160569191, 0.007177445106208324, 0.003393807914108038, 0.0017618754645809531, 0.0004930193535983562, 7.261525752255693e-05, 2.675299037946388e-05]"
Drums,49,0.201135859,18.66345024,0.833750606,0.169720247,"[0.4668532609939575, 0.1751457303762436, 0.0357438288629055, 0.028774937614798546, 0.017722822725772858, 0.018641427159309387, 0.020194878801703453, 0.019117562100291252, 0.02271503023803234, 0.024768665432929993, 0.024369481950998306, 0.02218599058687687, 0.030900713056325912, 0.04084665700793266, 0.03295915946364403, 0.010369173251092434, 0.004554548766463995, 0.002500913804396987, 0.0009570804540999234, 0.0004376599099487066, 0.00024047248007263988]"
Drums,53,0.206913143,18.41601181,0.829381227,0.168915644,"[0.02962421625852585, 0.600925624370575, 0.04300757870078087, 0.02378275617957115, 0.023787440732121468, 0.01960894465446472, 0.013631636276841164, 0.012343423441052437, 0.011959302239120007, 0.011144214309751987, 0.010357232764363289, 0.010249491780996323, 0.010113643482327461, 0.009879423305392265, 0.01049308106303215, 0.009612412191927433, 0.009476563893258572, 0.009528092108666897, 0.009987164288759232, 0.010230754502117634, 0.11025698482990265]"
Drums,54,0.203046262,18.29660416,0.828614354,0.14260827,"[0.5945978760719299, 0.06387750059366226, 0.025874482467770576, 0.018087223172187805, 0.025967389345169067, 0.01865733042359352, 0.013674159534275532, 0.014413189142942429, 0.01720038615167141, 0.036123767495155334, 0.05799904465675354, 0.01747065968811512, 0.018889596685767174, 0.01925700157880783, 0.018074553459882736, 0.015523845329880714, 0.010038133710622787, 0.006942655425518751, 0.0034290975891053677, 0.0016047500539571047, 0.0022973264567553997]"
